"Company name","Code",
"LIFE360 INC.","360",
"3P LEARNING LIMITED..","3PL",
"THE A2 MILK COMPANY LIMITED","A2M",
"AUSWIDE BANK LTD","ABA",
"AUSSIE BROADBAND LIMITED","ABB",
"ABACUS GROUP","ABG",
"GLOBAL X BATTERY TECH & LITHIUM ETF","ACDC",
"AUSTRALIAN CLINICAL LABS LIMITED","ACL",
"AUDINATE GROUP LIMITED","AD8",
"ADAIRS LIMITED","ADH",
"ADRIATIC METALS PLC","ADT",
"AUSTRALIAN ETHICAL INVESTMENT LIMITED","AEF",
"AUSTRALIAN FINANCE GROUP LTD","AFG",
"AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED","AFI",
"AINSWORTH GAME TECHNOLOGY LIMITED","AGI",
"AGL ENERGY LIMITED.","AGL",
"ANTIPODES GLOBAL SHARES (QUOTED MANAGED FUND)","AGX1",
"AUCKLAND INTERNATIONAL AIRPORT LIMITED","AIA",
"AUDIO PIXELS HOLDINGS LIMITED","AKP",
"AMPOL LIMITED","ALD",
"ARISTOCRAT LEISURE LIMITED","ALL",
"ALS LIMITED","ALQ",
"ALTIUM LIMITED","ALU",
"ATLAS ARTERIA","ALX",
"AMCOR PLC","AMC",
"ANSELL LIMITED","ANN",
"ANZ GROUP HOLDINGS LIMITED","ANZ",
"AUSTRALIAN UNITY OFFICE FUND","AOF",
"APA GROUP","APA",
"EAGERS AUTOMOTIVE LIMITED","APE",
"APM HUMAN SERVICES INTERNATIONAL LIMITED","APM",
"ASPEN GROUP","APZ",
"ARB CORPORATION LIMITED.","ARB",
"ARENA REIT.","ARF",
"ARGO INVESTMENTS LIMITED","ARG",
"AUSTAL LIMITED","ASB",
"AUTOSPORTS GROUP LIMITED.","ASG",
"BETASHARES ASIA TECHNOLOGY TIGERS ETF","ASIA",
"ABACUS STORAGE KING","ASK",
"AUSTRALIAN STRATEGIC MATERIALS LIMITED","ASM",
"ASX LIMITED","ASX",
"AUB GROUP LIMITED","AUB",
"ANTERIS TECHNOLOGIES LTD","AVR",
"ALUMINA LIMITED","AWC",
"ACCENT GROUP LIMITED","AX1",
"AURIZON HOLDINGS LIMITED","AZJ",
"BAPCOR LIMITED","BAP",
"BABY BUNTING GROUP LIMITED","BBN",
"BETASHARES AUSTRALIAN STRONG BEAR (HEDGE FUND)","BBOZ",
"BETASHARES US EQY STRONG BEAR - CH (HEDGE FUND)","BBUS",
"BETASHARES AUSTRALIAN EQUITIES BEAR (HEDGE FUND)","BEAR",
"BENDIGO AND ADELAIDE BANK LIMITED","BEN",
"BELL FINANCIAL GROUP LIMITED","BFG",
"BEGA CHEESE LIMITED","BGA",
"BELLEVUE GOLD LIMITED","BGL",
"BHP GROUP LIMITED","BHP",
"BETASHARES AUSTRALIAN MAJOR BANK HYBRIDS INDEX ETF","BHYB",
"BRICKWORKS LIMITED","BKW",
"BORAL LIMITED.","BLD",
"BOSS ENERGY LTD","BOE",
"BANK OF QUEENSLAND LIMITED.","BOQ",
"BEACH ENERGY LIMITED","BPT",
"BREVILLE GROUP LIMITED","BRG",
"BLUESCOPE STEEL LIMITED","BSL",
"BRAMBLES LIMITED","BXB",
"CAR GROUP LIMITED","CAR",
"CATAPULT GROUP INTERNATIONAL LTD","CAT",
"COMMONWEALTH BANK OF AUSTRALIA.","CBA",
"CREDIT CORP GROUP LIMITED","CCP",
"CODAN LIMITED","CDA",
"CARINDALE PROPERTY TRUST","CDP",
"CHALLENGER LIMITED","CGF",
"COGSTATE LTD","CGS",
"CHARTER HALL GROUP","CHC",
"CHALICE MINING LIMITED","CHN",
"CHAMPION IRON LIMITED","CIA",
"CENTURIA INDUSTRIAL REIT","CIP",
"COLLINS FOODS LIMITED","CKF",
"VANECK GLOBAL CLEAN ENERGY ETF","CLNE",
"CHARTER HALL LONG WALE REIT","CLW",
"CAPRICORN METALS LTD","CMM",
"CENTURIA CAPITAL GROUP","CNI",
"CHORUS LIMITED","CNU",
"CENTURIA OFFICE REIT","COF",
"COG FINANCIAL SERVICES LIMITED","COG",
"COCHLEAR LIMITED","COH",
"COLES GROUP LIMITED.","COL",
"COMPUTERSHARE LIMITED.","CPU",
"CHARTER HALL SOCIAL INFRASTRUCTURE REIT","CQE",
"CHARTER HALL RETAIL REIT","CQR",
"CORONADO GLOBAL RESOURCES INC.","CRN",
"BETASHARES CRYPTO INNOVATORS ETF","CRYP",
"CSL LIMITED","CSL",
"CORPORATE TRAVEL MANAGEMENT LIMITED","CTD",
"CETTIRE LIMITED","CTT",
"CLINUVEL PHARMACEUTICALS LIMITED","CUV",
"CVC LIMITED","CVC",
"CEDAR WOODS PROPERTIES LIMITED","CWP",
"CLEANAWAY WASTE MANAGEMENT LIMITED","CWY",
"CALIX LIMITED","CXL",
"DUXTON WATER LIMITED","D2O",
"DALRYMPLE BAY INFRASTRUCTURE LIMITED","DBI",
"DICKER DATA LIMITED","DDR",
"DE GREY MINING LIMITED","DEG",
"DIMENSIONAL GLOBAL CORE EQ UNHGD (MANAGED FUND)","DGCE",
"DOMAIN HOLDINGS AUSTRALIA LIMITED.","DHG",
"DOMINO'S PIZZA ENTERPRISES LIMITED","DMP",
"DOWNER EDI LIMITED","DOW",
"DETERRA ROYALTIES LIMITED","DRR",
"DATA#3 LIMITED","DTL",
"DEXUS CONVENIENCE RETAIL REIT","DXC",
"DEXUS INDUSTRIA REIT.","DXI",
"DEXUS","DXS",
"DEEP YELLOW LIMITED","DYL",
"EBOS GROUP LIMITED","EBO",
"ENDEAVOUR GROUP LIMITED","EDV",
"ELDERS LIMITED","ELD",
"EMERALD RESOURCES NL","EMR",
"ELANOR INVESTORS GROUP","ENN",
"VANECK VIDEO GAMING AND ESPORTS ETF","ESPO",
"BETASHARES GLOBAL SUSTAINABILITY LEADERS ETF","ETHI",
"GLOBAL X METAL SECURITIES AUSTRALIA LIMITED","ETPMAG",
"GLOBAL X METAL SECURITIES AUSTRALIA LIMITED","ETPMPT",
"EVOLUTION MINING LIMITED","EVN",
"EVT LIMITED","EVT",
"BETASHARES FTSE 100 ETF","F100",
"BETASHARES AUSTRALIAN SUSTAINABILITY LEADERS ETF","FAIR",
"GLOBAL X FANG+ ETF","FANG",
"FLETCHER BUILDING LIMITED","FBU",
"FIDUCIAN GROUP LIMITED","FID",
"FLIGHT CENTRE TRAVEL GROUP LIMITED","FLT",
"FORTESCUE LTD","FMG",
"BETASHARES GLOBAL AGRICULTURE ETF - CURRENCY HEDGED","FOOD",
"FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED","FPH",
"FLEETPARTNERS GROUP LIMITED","FPR",
"BETASHARES GLOBAL ENERGY COMPANIES ETF - CURRENCY HEDGED","FUEL",
"GARDA PROPERTY GROUP","GDF",
"GENERATION DEVELOPMENT GROUP LIMITED","GDG",
"VANECK GOLD MINERS ETF","GDX",
"BETASHARES GEARED AUSTRALIAN EQUITY FUND (HEDGE FUND)","GEAR",
"G8 EDUCATION LIMITED","GEM",
"GENESIS MINERALS LIMITED","GMD",
"GOODMAN GROUP","GMG",
"GRAINCORP LIMITED","GNC",
"GR ENGINEERING SERVICES LIMITED","GNG",
"GLOBAL X METAL SECURITIES AUSTRALIA LIMITED.","GOLD",
"GOLD ROAD RESOURCES LIMITED","GOR",
"GROWTHPOINT PROPERTIES AUSTRALIA","GOZ",
"GPT GROUP","GPT",
"G.U.D. HOLDINGS LIMITED","GUD",
"GWA GROUP LIMITED.","GWA",
"BETASHARES GLOBAL CYBERSECURITY ETF","HACK",
"HEALTHCO HEALTHCARE AND WELLNESS REIT","HCW",
"HOMECO DAILY NEEDS REIT","HDN",
"HELIA GROUP LIMITED","HLI",
"HELLOWORLD TRAVEL LIMITED","HLO",
"HEALIUS LIMITED","HLS",
"HEARTS AND MINDS INVESTMENTS LIMITED","HM1",
"HMC CAPITAL LIMITED","HMC",
"HOTEL PROPERTY INVESTMENTS","HPI",
"HANSEN TECHNOLOGIES LIMITED","HSN",
"HUB24 LIMITED","HUB",
"HARVEY NORMAN HOLDINGS LIMITED","HVN",
"HYPERION GBL GROWTH COMPANIES FUND (MANAGED FUND)","HYGG",
"ISHARES ASIA 50 ETF","IAA",
"INSURANCE AUSTRALIA GROUP LIMITED","IAG",
"INTEGRAL DIAGNOSTICS LIMITED","IDX",
"IDP EDUCATION LIMITED","IEL",
"ISHARES MSCI EMERGING MARKETS ETF","IEM",
"ISHARES EUROPE ETF","IEU",
"INSIGNIA FINANCIAL LTD","IFL",
"INFOMEDIA LTD","IFM",
"VANECK FTSE GLOBAL INFRASTRUCTURE (HEDGED) ETF","IFRA",
"IVE GROUP LIMITED","IGL",
"IGO LIMITED","IGO",
"ISHARES MSCI JAPAN ETF","IJP",
"ILUKA RESOURCES LIMITED","ILU",
"IMDEX LIMITED","IMD",
"INGENIA COMMUNITIES GROUP","INA",
"INGHAMS GROUP LIMITED","ING",
"IPH LIMITED","IPH",
"INCITEC PIVOT LIMITED","IPL",
"IRESS LIMITED","IRE",
"ISHARES S&P 500 ETF","IVV",
"ISHARES GLOBAL HEALTHCARE ETF","IXJ",
"JB HI-FI LIMITED","JBH",
"JUDO CAPITAL HOLDINGS LIMITED","JDO",
"JPMORGAN EQ PREM INCOME ACTIVE ETF (MANAGED FUND)","JEPI",
"JAMES HARDIE INDUSTRIES PLC","JHX",
"JUMBO INTERACTIVE LIMITED","JIN",
"JOHNS LYNG GROUP LIMITED","JLG",
"KAROON ENERGY LTD","KAR",
"KINGSGATE CONSOLIDATED LIMITED.","KCN",
"KOGAN.COM LTD","KGN",
"KELSIAN GROUP LIMITED","KLS",
"KELLY PARTNERS GROUP HOLDINGS LIMITED","KPG",
"K & S CORPORATION LIMITED","KSC",
"LINDSAY AUSTRALIA LIMITED","LAU",
"LYNCH GROUP HOLDINGS LIMITED","LGL",
"LIFESTYLE COMMUNITIES LIMITED","LIC",
"LENDLEASE GROUP","LLC",
"GLOBAL X ULTRA LONG NASDAQ 100 HEDGE FUND","LNAS",
"LIGHT & WONDER INC.","LNW",
"LOVISA HOLDINGS LIMITED","LOV",
"L1 LONG SHORT FUND LIMITED","LSF",
"ARCADIUM LITHIUM PLC","LTM",
"LIONTOWN RESOURCES LIMITED","LTR",
"LYNAS RARE EARTHS LIMITED","LYC",
"LYCOPODIUM LIMITED","LYL",
"MA FINANCIAL GROUP LIMITED","MAF",
"MACQUARIE TECHNOLOGY GROUP LIMITED","MAQ",
"MAGELLAN FINANCIAL GROUP LIMITED","MFG",
"MAAS GROUP HOLDINGS LIMITED","MGH",
"MIRVAC GROUP","MGR",
"MINERAL RESOURCES LIMITED","MIN",
"MCMILLAN SHAKESPEARE LIMITED","MMS",
"MONADELPHOUS GROUP LIMITED","MND",
"VANECK MORNINGSTAR WIDE MOAT ETF","MOAT",
"MEGAPORT LIMITED","MP1",
"MEDIBANK PRIVATE LIMITED","MPL",
"MACQUARIE GROUP LIMITED","MQG",
"MQ WALTER SCOTT GLBL EQ ACTIVE ETF (MANAGED FUND)","MQWS",
"METCASH LIMITED","MTS",
"VANECK AUSTRALIAN RESOURCES ETF","MVR",
"VANECK AUSTRALIAN EQUAL WEIGHT ETF","MVW",
"MYSTATE LIMITED","MYS",
"MAYNE PHARMA GROUP LIMITED","MYX",
"NATIONAL AUSTRALIA BANK LIMITED","NAB",
"NANOSONICS LIMITED","NAN",
"NICK SCALI LIMITED","NCK",
"BETASHARES NASDAQ 100 ETF","NDQ",
"NINE ENTERTAINMENT CO. HOLDINGS LIMITED","NEC",
"NEWMONT CORPORATION","NEM",
"NEUREN PHARMACEUTICALS LIMITED","NEU",
"NEW HOPE CORPORATION LIMITED","NHC",
"NIB HOLDINGS LIMITED","NHF",
"NATIONAL STORAGE REIT","NSR",
"NORTHERN STAR RESOURCES LTD","NST",
"NUFARM LIMITED","NUF",
"NRW HOLDINGS LIMITED","NWH",
"NETWEALTH GROUP LIMITED","NWL",
"NEWS CORPORATION..","NWS",
"NEXTDC LIMITED","NXT",
"OMNI BRIDGEWAY LIMITED","OBL",
"OFX GROUP LIMITED","OFX",
"OOH!MEDIA LIMITED","OML",
"BETASHARES CRUDE OIL INDEX ETF-CURRENCY HEDGED (SYNTHETIC)","OOO",
"ORORA LIMITED","ORA",
"ORIGIN ENERGY LIMITED","ORG",
"ORICA LIMITED","ORI",
"PACIFIC CURRENT GROUP LIMITED","PAC",
"PALADIN ENERGY LTD","PDN",
"PILBARA MINERALS LIMITED","PLS",
"PRO MEDICUS LIMITED","PME",
"PREMIER INVESTMENTS LIMITED","PMV",
"PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED","PNI",
"POLYNOVO LIMITED","PNV",
"PERPETUAL LIMITED","PPT",
"PERSEUS MINING LIMITED","PRU",
"PACIFIC SMILES GROUP LIMITED","PSQ",
"PLATINUM ASSET MANAGEMENT LIMITED","PTM",
"PWR HOLDINGS LIMITED","PWH",
"PETER WARREN AUTOMOTIVE HOLDINGS LIMITED","PWR",
"PEXA GROUP LIMITED","PXA",
"QANTAS AIRWAYS LIMITED","QAN",
"QBE INSURANCE GROUP LIMITED","QBE",
"QUALITAS REAL ESTATE INCOME FUND","QRI",
"VANECK MSCI INTERNATIONAL QUALITY ETF","QUAL",
"QUBE HOLDINGS LIMITED","QUB",
"RESOLUTION CAP GLOBAL PROP SEC (MANAGED FUND)","RCAP",
"RUSSELL INVESTMENTS HIGH DIVIDEND AUSTRALIAN SHARES ETF","RDV",
"READYTECH HOLDINGS LIMITED","RDY",
"REA GROUP LTD","REA",
"REECE LIMITED","REH",
"RURAL FUNDS GROUP","RFF",
"REGION GROUP","RGN",
"RAMSAY HEALTH CARE LIMITED","RHC",
"RED HILL MINERALS LIMITED","RHI",
"RIDLEY CORPORATION LIMITED","RIC",
"RIO TINTO LIMITED","RIO",
"RESIMAC GROUP LTD","RMC",
"RESMED INC","RMD",
"RAMELIUS RESOURCES LIMITED","RMS",
"GLOBAL X ROBO GLOBAL ROBOTICS & AUTOMATION ETF","ROBO",
"REGIS RESOURCES LIMITED","RRL",
"RPMGLOBAL HOLDINGS LIMITED","RUL",
"RELIANCE WORLDWIDE CORPORATION LIMITED","RWC",
"SOUTH32 LIMITED","S32",
"SCENTRE GROUP","SCG",
"STEADFAST GROUP LIMITED","SDF",
"SITEMINDER LIMITED","SDR",
"SEEK LIMITED","SEK",
"GLOBAL X SEMICONDUCTOR ETF","SEMI",
"SCHAFFER CORPORATION LIMITED","SFC",
"SANDFIRE RESOURCES LIMITED","SFR",
"RICEGROWERS LIMITED","SGLLV",
"SIMS LIMITED","SGM",
"STOCKLAND","SGP",
"SONIC HEALTHCARE LIMITED","SHL",
"SELECT HARVESTS LIMITED","SHV",
"SMARTGROUP CORPORATION LTD","SIQ",
"SKYCITY ENTERTAINMENT GROUP LIMITED","SKC",
"SILEX SYSTEMS LIMITED","SLX",
"SMARTPAY HOLDINGS LIMITED","SMP",
"STANMORE RESOURCES LIMITED","SMR",
"GLOBAL X ULTRA SHORT NASDAQ 100 HEDGE FUND","SNAS",
"WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","SOL",
"SPARK NEW ZEALAND LIMITED","SPK",
"BLOCK INC.","SQ2",
"SERVCORP LIMITED","SRV",
"SSR MINING INC.","SSR",
"STEAMSHIPS TRADING COMPANY LIMITED","SST",
"SANTOS LIMITED","STO",
"SPDR S&P/ASX 200 FUND","STW",
"SUPER RETAIL GROUP LIMITED","SUL",
"SUNCORP GROUP LIMITED","SUN",
"SOLVAR LIMITED","SVR",
"SEVEN GROUP HOLDINGS LIMITED","SVW",
"SPDR MSCI AUSTRALIA SELECT HIGH DIVIDEND YIELD FUND","SYI",
"TRANSURBAN GROUP","TCL",
"THE LOTTERY CORPORATION LIMITED","TLC",
"TELSTRA GROUP LIMITED","TLS",
"TELIX PHARMACEUTICALS LIMITED","TLX",
"TECHNOLOGY ONE LIMITED","TNE",
"TPG TELECOM LIMITED.","TPG",
"TEMPLE & WEBSTER GROUP LTD","TPW",
"TRAJAN GROUP HOLDINGS LIMITED","TRJ",
"TREASURY WINE ESTATES LIMITED","TWE",
"TYRO PAYMENTS LIMITED","TYR",
"UNIVERSAL STORE HOLDINGS LIMITED","UNI",
"BETASHARES GLOBAL URANIUM ETF","URNM",
"UNIBAIL-RODAMCO-WESTFIELD","URW",
"GLOBAL X US TREASURY BOND ETF (CURRENCY HEDGED).","USTB",
"VANGUARD AUSTRALIAN PROPERTY SECURITIES INDEX ETF","VAP",
"VANGUARD AUSTRALIAN SHARES INDEX ETF","VAS",
"VICINITY CENTRES","VCX",
"VANGUARD DIVERSIFIED HIGH GROWTH INDEX ETF","VDHG",
"VIVA ENERGY GROUP LIMITED","VEA",
"VANGUARD ETHICALLY CONSCIOUS INTERNATIONAL SHARES INDEX ETF","VESG",
"VANGUARD MSCI INDEX INTERNATIONAL SHARES ETF","VGS",
"VANGUARD AUSTRALIAN SHARES HIGH YIELD ETF","VHY",
"VENTIA SERVICES GROUP LIMITED","VNT",
"VULCAN STEEL LIMITED","VSL",
"VANGUARD MSCI AUSTRALIAN SMALL COMPANIES INDEX ETF","VSO",
"VIRGIN MONEY UK PLC","VUK",
"VULCAN ENERGY RESOURCES LIMITED","VUL",
"VANGUARD GLOBAL VALUE EQUITY ACTIVE ETF (MANAGED FUND)","VVLU",
"WAM CAPITAL LIMITED","WAM",
"WESTPAC BANKING CORPORATION","WBC",
"WEEBIT NANO LTD","WBT",
"WOODSIDE ENERGY GROUP LTD","WDS",
"WEBJET LIMITED","WEB",
"WESFARMERS LIMITED","WES",
"WESTGOLD RESOURCES LIMITED.","WGX",
"WHITEHAVEN COAL LIMITED","WHC",
"GLOBAL X COPPER MINERS ETF","WIRE",
"WORLEY LIMITED","WOR",
"WOTSO PROPERTY","WOT",
"WOOLWORTHS GROUP LIMITED","WOW",
"WAYPOINT REIT","WPR",
"WISETECH GLOBAL LIMITED","WTC",
"ACTIVEX ARDEA REAL OUTCOME BOND FUND (MANAGED FUND)","XARO",
"BETASHARES ENERGY TRANSITION METALS ETF","XMET",
"XERO LIMITED","XRO",
